"c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","c21","c22","c23","c24","c25","c26","c27","c28","c29","c30","c31","c32","c33","c34","c35","c36","c37","c38","c39","c40","c41","c42","c43","c44","c45","c46","c47","c48","c49","c50","c51","c52","c53","c54","c55","c56","c57","c58","c59","c60","c61","c62","c63","c64","c65","c66","c67","c68","c69","c70","c71","c72","c73","c74","c75","c76","c77"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Donald Trump ","39%","46%","33%","34%","38%","42%","43%","36%","43%","47%","7%","31%","**","**","**","31%","40%","39%","45%","50%","47%","31%","34%","39%","45%","51%","85%","5%","37%","87%","72%","31%","7%","3%","88%","2%","45%","40%","35%","35%","41%","43%","29%","45%","43%","40%","39%","27%","40%","49%","42%","39%","28%","51%","42%","32%","56%","33%","69%","18%","37%","39%","40%","49%","37%","25%","41%","30%","39%","52%","44%","33%","37%","38%","43%","36%"
"Joe Biden ","52%","46%","58%","55%","52%","50%","50%","54%","50%","45%","84%","60%","**","**","**","56%","52%","52%","49%","43%","44%","60%","56%","54%","47%","43%","9%","90%","45%","9%","21%","57%","87%","94%","6%","93%","47%","51%","56%","55%","50%","50%","61%","47%","48%","51%","53%","63%","51%","45%","50%","52%","61%","43%","50%","58%","38%","58%","24%","75%","52%","54%","52%","43%","54%","65%","50%","62%","51%","41%","46%","57%","54%","52%","50%","54%"
"Undecided","9%","8%","9%","11%","9%","7%","7%","10%","7%","8%","9%","9%","**","**","**","12%","8%","9%","7%","7%","9%","9%","10%","7%","8%","6%","6%","4%","18%","3%","7%","12%","6%","3%","5%","4%","9%","9%","8%","10%","9%","7%","10%","8%","9%","9%","9%","11%","8%","7%","8%","9%","11%","6%","8%","10%","6%","9%","7%","7%","11%","6%","9%","9%","9%","10%","8%","9%","10%","7%","9%","10%","9%","10%","7%","10%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Mike Pence ","36%","42%","30%","30%","34%","39%","42%","32%","40%","43%","9%","29%","**","**","**","23%","37%","36%","41%","45%","43%","26%","29%","36%","42%","49%","77%","6%","32%","81%","69%","27%","5%","2%","76%","4%","39%","35%","34%","31%","37%","41%","26%","42%","37%","36%","36%","25%","37%","47%","39%","34%","23%","50%","39%","27%","53%","29%","64%","14%","35%","36%","36%","45%","34%","20%","38%","27%","37%","44%","43%","30%","34%","36%","39%","32%"
"Joe Biden ","53%","48%","57%","56%","53%","50%","51%","55%","50%","45%","82%","60%","**","**","**","57%","53%","52%","50%","45%","45%","61%","55%","54%","48%","43%","12%","89%","46%","11%","21%","58%","88%","94%","12%","90%","48%","51%","56%","55%","51%","50%","62%","47%","48%","51%","53%","61%","52%","44%","50%","54%","62%","41%","51%","59%","38%","59%","26%","76%","50%","55%","52%","43%","55%","66%","51%","62%","52%","42%","47%","57%","54%","52%","51%","55%"
"Undecided","12%","10%","13%","14%","13%","12%","7%","14%","10%","12%","9%","11%","**","**","**","19%","11%","12%","9%","11%","12%","13%","15%","10%","10%","8%","11%","5%","22%","8%","10%","15%","7%","4%","12%","6%","13%","14%","9%","14%","12%","9%","12%","11%","15%","14%","11%","14%","12%","9%","11%","12%","15%","9%","10%","14%","9%","12%","10%","10%","14%","9%","12%","12%","12%","14%","11%","11%","11%","13%","10%","14%","12%","12%","10%","13%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Donald Trump ","42%","49%","34%","35%","42%","46%","45%","38%","45%","50%","9%","33%","**","**","**","33%","42%","42%","47%","51%","50%","35%","35%","42%","47%","54%","87%","7%","41%","87%","75%","35%","8%","3%","91%","4%","46%","43%","38%","36%","43%","48%","31%","48%","45%","43%","41%","29%","43%","50%","45%","43%","30%","53%","44%","35%","57%","36%","71%","20%","41%","42%","42%","51%","40%","25%","44%","31%","42%","53%","49%","35%","40%","40%","45%","39%"
"Kamala Harris","47%","41%","54%","52%","48%","44%","45%","50%","45%","40%","79%","56%","**","**","**","51%","47%","47%","46%","39%","40%","54%","52%","48%","44%","39%","7%","83%","41%","10%","17%","49%","83%","93%","5%","88%","43%","46%","51%","51%","46%","44%","57%","42%","44%","47%","48%","60%","46%","41%","45%","47%","57%","38%","45%","54%","34%","53%","22%","70%","45%","51%","47%","39%","50%","66%","45%","59%","46%","37%","41%","52%","49%","48%","45%","50%"
"Undecided","11%","10%","12%","13%","10%","10%","10%","11%","10%","10%","12%","11%","**","**","**","15%","11%","11%","7%","10%","10%","12%","13%","10%","9%","6%","6%","9%","18%","3%","8%","16%","9%","4%","5%","8%","11%","11%","10%","13%","11%","8%","12%","10%","12%","10%","11%","11%","11%","10%","10%","10%","13%","8%","11%","12%","9%","11%","7%","9%","14%","7%","11%","11%","11%","10%","11%","10%","12%","10%","10%","14%","11%","12%","9%","12%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Registered Voters","100%","50%","50%","26%","26%","28%","20%","52%","48%","67%","12%","14%","4%","2%","1%","9%","34%","45%","11%","22%","30%","10%","27%","28%","26%","9%","32%","41%","23%","11%","23%","37%","18%","8%","38%","41%","22%","37%","40%","37%","37%","27%","34%","49%","17%","33%","67%","8%","92%","28%","24%","19%","29%","24%","28%","47%","27%","69%","29%","35%","33%","12%","87%","19%","81%","11%","88%","28%","49%","23%","25%","24%","18%","22%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"3850 Registered Voters","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Mike Pence ","41%","48%","34%","36%","39%","46%","44%","37%","45%","48%","13%","34%","**","**","**","29%","41%","42%","47%","49%","49%","31%","35%","41%","47%","55%","83%","11%","38%","85%","74%","34%","10%","3%","83%","7%","44%","42%","39%","36%","42%","46%","31%","47%","44%","42%","41%","30%","42%","51%","45%","40%","28%","54%","46%","32%","57%","35%","69%","19%","41%","39%","41%","49%","39%","23%","43%","32%","42%","50%","49%","36%","39%","40%","45%","37%"
"Kamala Harris","46%","40%","51%","49%","47%","41%","45%","48%","43%","39%","75%","53%","**","**","**","49%","45%","45%","44%","37%","39%","53%","48%","47%","42%","38%","6%","80%","40%","9%","15%","47%","81%","93%","6%","84%","40%","44%","50%","48%","45%","43%","55%","41%","41%","44%","46%","57%","45%","38%","42%","46%","56%","35%","42%","53%","32%","52%","20%","70%","42%","50%","45%","37%","48%","63%","43%","57%","45%","34%","40%","50%","47%","45%","42%","49%"
